man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 34380 out of range (173693530 > 240897). Setting to EOF.
Cluster 34382 out of range (173693530 > 240897). Setting to EOF.
Cluster 34384 out of range (173693530 > 240897). Setting to EOF.
Cluster 34386 out of range (173693530 > 240897). Setting to EOF.
Cluster 34388 out of range (173693530 > 240897). Setting to EOF.
Cluster 34390 out of range (173693530 > 240897). Setting to EOF.
Cluster 34392 out of range (173693530 > 240897). Setting to EOF.
Cluster 34394 out of range (173693530 > 240897). Setting to EOF.
Cluster 34396 out of range (173693530 > 240897). Setting to EOF.
Cluster 34398 out of range (173693530 > 240897). Setting to EOF.
Cluster 34400 out of range (173693530 > 240897). Setting to EOF.
Cluster 34402 out of range (173693530 > 240897). Setting to EOF.
Cluster 34404 out of range (173693530 > 240897). Setting to EOF.
Cluster 34406 out of range (173693530 > 240897). Setting to EOF.
Cluster 34408 out of range (173693530 > 240897). Setting to EOF.
Cluster 34410 out of range (173693530 > 240897). Setting to EOF.
Cluster 34412 out of range (173693530 > 240897). Setting to EOF.
Cluster 34414 out of range (173693530 > 240897). Setting to EOF.
Cluster 34416 out of range (173693530 > 240897). Setting to EOF.
Cluster 34418 out of range (173693530 > 240897). Setting to EOF.
Cluster 34420 out of range (173693530 > 240897). Setting to EOF.
Cluster 34422 out of range (173693530 > 240897). Setting to EOF.
Cluster 34424 out of range (173693530 > 240897). Setting to EOF.
Cluster 34426 out of range (173693530 > 240897). Setting to EOF.
Cluster 34428 out of range (173693530 > 240897). Setting to EOF.
Cluster 34430 out of range (173693530 > 240897). Setting to EOF.
Cluster 34432 out of range (173693530 > 240897). Setting to EOF.
Cluster 34434 out of range (173693530 > 240897). Setting to EOF.
Cluster 34436 out of range (173693530 > 240897). Setting to EOF.
Cluster 34438 out of range (173693530 > 240897). Setting to EOF.
Cluster 34440 out of range (173693530 > 240897). Setting to EOF.
Cluster 34442 out of range (173693530 > 240897). Setting to EOF.
Cluster 34444 out of range (173693530 > 240897). Setting to EOF.
Cluster 34446 out of range (173693530 > 240897). Setting to EOF.
Cluster 34448 out of range (173693530 > 240897). Setting to EOF.
Cluster 34450 out of range (173693530 > 240897). Setting to EOF.
Cluster 34452 out of range (173693530 > 240897). Setting to EOF.
Cluster 34454 out of range (173693530 > 240897). Setting to EOF.
Cluster 34456 out of range (173693530 > 240897). Setting to EOF.
Cluster 34458 out of range (173693530 > 240897). Setting to EOF.
Cluster 34460 out of range (173693530 > 240897). Setting to EOF.
Cluster 34462 out of range (173693530 > 240897). Setting to EOF.
Cluster 34464 out of range (173693530 > 240897). Setting to EOF.
Cluster 34466 out of range (173693530 > 240897). Setting to EOF.
Cluster 34468 out of range (173693530 > 240897). Setting to EOF.
Cluster 34470 out of range (173693530 > 240897). Setting to EOF.
Cluster 34472 out of range (173693530 > 240897). Setting to EOF.
Cluster 34474 out of range (173693530 > 240897). Setting to EOF.
Cluster 34476 out of range (173693530 > 240897). Setting to EOF.
Cluster 34478 out of range (173693530 > 240897). Setting to EOF.
Cluster 34480 out of range (173693530 > 240897). Setting to EOF.
Cluster 34482 out of range (173693530 > 240897). Setting to EOF.
Cluster 34484 out of range (173693530 > 240897). Setting to EOF.
Cluster 34486 out of range (173693530 > 240897). Setting to EOF.
Cluster 34488 out of range (173693530 > 240897). Setting to EOF.
Cluster 34490 out of range (173693530 > 240897). Setting to EOF.
Cluster 34492 out of range (173693530 > 240897). Setting to EOF.
Cluster 34494 out of range (173693530 > 240897). Setting to EOF.
Cluster 34496 out of range (173693530 > 240897). Setting to EOF.
Cluster 34498 out of range (173693530 > 240897). Setting to EOF.
Cluster 34500 out of range (173693530 > 240897). Setting to EOF.
Cluster 34502 out of range (173693530 > 240897). Setting to EOF.
Cluster 34504 out of range (173693530 > 240897). Setting to EOF.
Cluster 34506 out of range (173693530 > 240897). Setting to EOF.
Cluster 34508 out of range (173693530 > 240897). Setting to EOF.
Cluster 34510 out of range (173693530 > 240897). Setting to EOF.
Cluster 34512 out of range (173693530 > 240897). Setting to EOF.
Cluster 34514 out of range (173693530 > 240897). Setting to EOF.
Cluster 34516 out of range (173693530 > 240897). Setting to EOF.
Cluster 34518 out of range (173693530 > 240897). Setting to EOF.
Cluster 34520 out of range (173693530 > 240897). Setting to EOF.
Cluster 34522 out of range (173693530 > 240897). Setting to EOF.
Cluster 34524 out of range (173693530 > 240897). Setting to EOF.
Cluster 34526 out of range (173693530 > 240897). Setting to EOF.
Cluster 34528 out of range (173693530 > 240897). Setting to EOF.
Cluster 34530 out of range (173693530 > 240897). Setting to EOF.
Cluster 34532 out of range (173693530 > 240897). Setting to EOF.
Cluster 34534 out of range (173693530 > 240897). Setting to EOF.
Cluster 34536 out of range (173693530 > 240897). Setting to EOF.
Cluster 34538 out of range (173693530 > 240897). Setting to EOF.
Cluster 34540 out of range (173693530 > 240897). Setting to EOF.
Cluster 34542 out of range (173693530 > 240897). Setting to EOF.
Cluster 34544 out of range (173693530 > 240897). Setting to EOF.
Cluster 34546 out of range (173693530 > 240897). Setting to EOF.
Cluster 34548 out of range (173693530 > 240897). Setting to EOF.
Cluster 34550 out of range (173693530 > 240897). Setting to EOF.
Cluster 34552 out of range (173693530 > 240897). Setting to EOF.
Cluster 34554 out of range (173693530 > 240897). Setting to EOF.
Cluster 34556 out of range (173693530 > 240897). Setting to EOF.
Cluster 34558 out of range (173693530 > 240897). Setting to EOF.
Cluster 34560 out of range (173693530 > 240897). Setting to EOF.
Cluster 34562 out of range (173693530 > 240897). Setting to EOF.
Cluster 34564 out of range (173693530 > 240897). Setting to EOF.
Cluster 34566 out of range (173693530 > 240897). Setting to EOF.
Cluster 34568 out of range (173693530 > 240897). Setting to EOF.
Cluster 34570 out of range (173693530 > 240897). Setting to EOF.
Cluster 34572 out of range (173693530 > 240897). Setting to EOF.
Cluster 34574 out of range (173693530 > 240897). Setting to EOF.
Cluster 34576 out of range (173693530 > 240897). Setting to EOF.
Cluster 34578 out of range (173693530 > 240897). Setting to EOF.
Cluster 34580 out of range (173693530 > 240897). Setting to EOF.
Cluster 34582 out of range (173693530 > 240897). Setting to EOF.
Cluster 34584 out of range (173693530 > 240897). Setting to EOF.
Cluster 34586 out of range (173693530 > 240897). Setting to EOF.
Cluster 34588 out of range (173693530 > 240897). Setting to EOF.
Cluster 34590 out of range (173693530 > 240897). Setting to EOF.
Cluster 34592 out of range (173693530 > 240897). Setting to EOF.
Cluster 34594 out of range (173693530 > 240897). Setting to EOF.
Cluster 34596 out of range (173693530 > 240897). Setting to EOF.
Cluster 34598 out of range (173693530 > 240897). Setting to EOF.
Cluster 34600 out of range (173693530 > 240897). Setting to EOF.
Cluster 34602 out of range (173693530 > 240897). Setting to EOF.
Cluster 34604 out of range (173693530 > 240897). Setting to EOF.
Cluster 34606 out of range (173693530 > 240897). Setting to EOF.
Cluster 34608 out of range (173693530 > 240897). Setting to EOF.
Cluster 34610 out of range (173693530 > 240897). Setting to EOF.
Cluster 34612 out of range (173693530 > 240897). Setting to EOF.
Cluster 34614 out of range (173693530 > 240897). Setting to EOF.
Cluster 34616 out of range (173693530 > 240897). Setting to EOF.
Cluster 34618 out of range (173693530 > 240897). Setting to EOF.
Cluster 34620 out of range (173693530 > 240897). Setting to EOF.
Cluster 34622 out of range (173693530 > 240897). Setting to EOF.
Cluster 34624 out of range (173693530 > 240897). Setting to EOF.
Cluster 34626 out of range (173693530 > 240897). Setting to EOF.
Cluster 34628 out of range (173693530 > 240897). Setting to EOF.
Cluster 34630 out of range (173693530 > 240897). Setting to EOF.
Cluster 34632 out of range (173693530 > 240897). Setting to EOF.
Cluster 34634 out of range (173693530 > 240897). Setting to EOF.
Cluster 34636 out of range (173693530 > 240897). Setting to EOF.
Cluster 34638 out of range (173693530 > 240897). Setting to EOF.
Cluster 34640 out of range (173693530 > 240897). Setting to EOF.
Cluster 34642 out of range (173693530 > 240897). Setting to EOF.
Cluster 34644 out of range (173693530 > 240897). Setting to EOF.
Cluster 34646 out of range (173693530 > 240897). Setting to EOF.
Cluster 34648 out of range (173693530 > 240897). Setting to EOF.
Cluster 34650 out of range (173693530 > 240897). Setting to EOF.
Cluster 34652 out of range (173693530 > 240897). Setting to EOF.
Cluster 34654 out of range (173693530 > 240897). Setting to EOF.
Cluster 34656 out of range (173693530 > 240897). Setting to EOF.
Cluster 34658 out of range (173693530 > 240897). Setting to EOF.
Cluster 34660 out of range (173693530 > 240897). Setting to EOF.
Cluster 34662 out of range (173693530 > 240897). Setting to EOF.
Cluster 34664 out of range (173693530 > 240897). Setting to EOF.
Cluster 34666 out of range (173693530 > 240897). Setting to EOF.
Cluster 34668 out of range (173693530 > 240897). Setting to EOF.
Cluster 34670 out of range (173693530 > 240897). Setting to EOF.
Cluster 34672 out of range (173693530 > 240897). Setting to EOF.
Cluster 34674 out of range (173693530 > 240897). Setting to EOF.
Cluster 34676 out of range (173693530 > 240897). Setting to EOF.
Cluster 34678 out of range (173693530 > 240897). Setting to EOF.
Cluster 34680 out of range (173693530 > 240897). Setting to EOF.
Cluster 34682 out of range (173693530 > 240897). Setting to EOF.
Cluster 34684 out of range (173693530 > 240897). Setting to EOF.
Cluster 34686 out of range (173693530 > 240897). Setting to EOF.
Cluster 34688 out of range (173693530 > 240897). Setting to EOF.
Cluster 34690 out of range (173693530 > 240897). Setting to EOF.
Cluster 34692 out of range (173693530 > 240897). Setting to EOF.
Cluster 34694 out of range (173693530 > 240897). Setting to EOF.
Cluster 34696 out of range (173693530 > 240897). Setting to EOF.
Cluster 34698 out of range (173693530 > 240897). Setting to EOF.
Cluster 34700 out of range (173693530 > 240897). Setting to EOF.
Cluster 34702 out of range (173693530 > 240897). Setting to EOF.
Cluster 34704 out of range (173693530 > 240897). Setting to EOF.
Cluster 34706 out of range (173693530 > 240897). Setting to EOF.
Cluster 34708 out of range (173693530 > 240897). Setting to EOF.
Cluster 34710 out of range (173693530 > 240897). Setting to EOF.
Cluster 34712 out of range (173693530 > 240897). Setting to EOF.
Cluster 34714 out of range (173693530 > 240897). Setting to EOF.
Cluster 34716 out of range (173693530 > 240897). Setting to EOF.
Cluster 34718 out of range (173693530 > 240897). Setting to EOF.
Cluster 34720 out of range (173693530 > 240897). Setting to EOF.
Cluster 34722 out of range (173693530 > 240897). Setting to EOF.
Cluster 34724 out of range (173693530 > 240897). Setting to EOF.
Cluster 34726 out of range (173693530 > 240897). Setting to EOF.
Cluster 34728 out of range (173693530 > 240897). Setting to EOF.
Cluster 34730 out of range (173693530 > 240897). Setting to EOF.
Cluster 34732 out of range (173693530 > 240897). Setting to EOF.
Cluster 34734 out of range (173693530 > 240897). Setting to EOF.
Cluster 34736 out of range (173693530 > 240897). Setting to EOF.
Cluster 34738 out of range (173693530 > 240897). Setting to EOF.
Cluster 34740 out of range (173693530 > 240897). Setting to EOF.
Cluster 34742 out of range (173693530 > 240897). Setting to EOF.
Cluster 34744 out of range (173693530 > 240897). Setting to EOF.
Cluster 34746 out of range (173693530 > 240897). Setting to EOF.
Cluster 34748 out of range (173693530 > 240897). Setting to EOF.
Cluster 34750 out of range (173693530 > 240897). Setting to EOF.
Cluster 34752 out of range (173693530 > 240897). Setting to EOF.
Cluster 34754 out of range (173693530 > 240897). Setting to EOF.
Cluster 34756 out of range (173693530 > 240897). Setting to EOF.
Cluster 34758 out of range (173693530 > 240897). Setting to EOF.
Cluster 34760 out of range (173693530 > 240897). Setting to EOF.
Cluster 34762 out of range (173693530 > 240897). Setting to EOF.
Cluster 34764 out of range (173693530 > 240897). Setting to EOF.
Cluster 34766 out of range (173693530 > 240897). Setting to EOF.
Cluster 34768 out of range (173693530 > 240897). Setting to EOF.
Cluster 34770 out of range (173693530 > 240897). Setting to EOF.
Cluster 34772 out of range (173693530 > 240897). Setting to EOF.
Cluster 34774 out of range (173693530 > 240897). Setting to EOF.
Cluster 34776 out of range (173693530 > 240897). Setting to EOF.
Cluster 34778 out of range (173693530 > 240897). Setting to EOF.
Cluster 34780 out of range (173693530 > 240897). Setting to EOF.
Cluster 34782 out of range (173693530 > 240897). Setting to EOF.
Cluster 34784 out of range (173693530 > 240897). Setting to EOF.
Cluster 34786 out of range (173693530 > 240897). Setting to EOF.
Cluster 34788 out of range (173693530 > 240897). Setting to EOF.
Cluster 34790 out of range (173693530 > 240897). Setting to EOF.
Cluster 34792 out of range (173693530 > 240897). Setting to EOF.
Cluster 34794 out of range (173693530 > 240897). Setting to EOF.
Cluster 34796 out of range (173693530 > 240897). Setting to EOF.
Cluster 34798 out of range (173693530 > 240897). Setting to EOF.
Cluster 34800 out of range (173693530 > 240897). Setting to EOF.
Cluster 34802 out of range (173693530 > 240897). Setting to EOF.
Cluster 34804 out of range (173693530 > 240897). Setting to EOF.
Cluster 34806 out of range (173693530 > 240897). Setting to EOF.
Cluster 34808 out of range (173693530 > 240897). Setting to EOF.
Cluster 34810 out of range (173693530 > 240897). Setting to EOF.
Cluster 34812 out of range (173693530 > 240897). Setting to EOF.
Cluster 34814 out of range (173693530 > 240897). Setting to EOF.
Cluster 34816 out of range (173693530 > 240897). Setting to EOF.
Cluster 34818 out of range (173693530 > 240897). Setting to EOF.
Cluster 34820 out of range (173693530 > 240897). Setting to EOF.
Cluster 34822 out of range (173693530 > 240897). Setting to EOF.
Cluster 34824 out of range (173693530 > 240897). Setting to EOF.
Cluster 34826 out of range (173693530 > 240897). Setting to EOF.
Cluster 34828 out of range (173693530 > 240897). Setting to EOF.
Cluster 34830 out of range (173693530 > 240897). Setting to EOF.
Cluster 34832 out of range (173693530 > 240897). Setting to EOF.
Cluster 34834 out of range (173693530 > 240897). Setting to EOF.
Cluster 34836 out of range (173693530 > 240897). Setting to EOF.
Cluster 34838 out of range (173693530 > 240897). Setting to EOF.
Cluster 34840 out of range (173693530 > 240897). Setting to EOF.
Cluster 34842 out of range (173693530 > 240897). Setting to EOF.
Cluster 34844 out of range (173693530 > 240897). Setting to EOF.
Cluster 34846 out of range (173693530 > 240897). Setting to EOF.
Cluster 34848 out of range (173693530 > 240897). Setting to EOF.
Cluster 34850 out of range (173693530 > 240897). Setting to EOF.
Cluster 34852 out of range (173693530 > 240897). Setting to EOF.
Cluster 34854 out of range (173693530 > 240897). Setting to EOF.
Cluster 34856 out of range (173693530 > 240897). Setting to EOF.
Cluster 34858 out of range (173693530 > 240897). Setting to EOF.
Cluster 34860 out of range (173693530 > 240897). Setting to EOF.
Cluster 34862 out of range (173693530 > 240897). Setting to EOF.
Cluster 34864 out of range (173693530 > 240897). Setting to EOF.
Cluster 34866 out of range (173693530 > 240897). Setting to EOF.
Cluster 34868 out of range (173693530 > 240897). Setting to EOF.
Cluster 34870 out of range (173693530 > 240897). Setting to EOF.
Cluster 34872 out of range (173693530 > 240897). Setting to EOF.
Cluster 34874 out of range (173693530 > 240897). Setting to EOF.
Cluster 34876 out of range (173693530 > 240897). Setting to EOF.
Cluster 34878 out of range (173693530 > 240897). Setting to EOF.
Cluster 34880 out of range (173693530 > 240897). Setting to EOF.
Cluster 34882 out of range (173693530 > 240897). Setting to EOF.
Cluster 34884 out of range (173693530 > 240897). Setting to EOF.
Cluster 34886 out of range (173693530 > 240897). Setting to EOF.
Cluster 34888 out of range (173693530 > 240897). Setting to EOF.
Cluster 34890 out of range (173693530 > 240897). Setting to EOF.
Cluster 34892 out of range (173693530 > 240897). Setting to EOF.
Cluster 34894 out of range (173693530 > 240897). Setting to EOF.
Cluster 34896 out of range (173693530 > 240897). Setting to EOF.
Cluster 34898 out of range (173693530 > 240897). Setting to EOF.
Cluster 34900 out of range (173693530 > 240897). Setting to EOF.
Cluster 34902 out of range (173693530 > 240897). Setting to EOF.
Cluster 34904 out of range (173693530 > 240897). Setting to EOF.
Cluster 34906 out of range (173693530 > 240897). Setting to EOF.
Cluster 34908 out of range (173693530 > 240897). Setting to EOF.
Cluster 34910 out of range (173693530 > 240897). Setting to EOF.
Cluster 34912 out of range (173693530 > 240897). Setting to EOF.
Cluster 34914 out of range (173693530 > 240897). Setting to EOF.
Cluster 34916 out of range (173693530 > 240897). Setting to EOF.
